,club_id,club_name,squad_size,average_age,foreigners_percentage,national_team_players,stadium_name,stadium_seats,domestic_competition
167,3,1.FC Köln,34,24.8,32.4,7,RheinEnergieSTADION,50000,bundesliga
380,4,1.FC Nuremberg,33,25.2,21.2,2,Max-Morlock-Stadion,50000,bundesliga
311,5,AC Milan,30,27.1,80.0,17,Giuseppe Meazza,75923,serie-a
49,6,Adanaspor,10,23.9,40.0,0,Yeni Adana Stadyumu,33000,super-lig
234,10,Arminia Bielefeld,27,25.3,55.6,4,SchücoArena,26515,bundesliga
288,11,Arsenal FC,27,25.1,70.4,18,Emirates Stadium,60704,premier-league
127,12,AS Roma,28,26.3,67.9,15,Olimpico di Roma,73261,serie-a
238,13,Atlético de Madrid,22,28.7,68.2,15,Civitas Metropolitano,68456,laliga
369,15,Bayer 04 Leverkusen,27,24.9,70.4,12,BayArena,30210,bundesliga
241,16,Borussia Dortmund,33,24.7,51.5,16,SIGNAL IDUNA PARK,81365,bundesliga
103,18,Borussia Mönchengladbach,27,26.0,51.9,9,Stadion im Borussia-Park,54042,bundesliga
374,19,Brescia Calcio,28,25.1,42.9,1,Mario Rigamonti,19550,serie-a
193,20,Bursaspor,26,21.4,,0,Bursa Büyükşehir Belediye Stadyumu,43361,super-lig
138,23,Eintracht Braunschweig,29,26.0,31.0,0,EINTRACHT-Stadion,23325,bundesliga
140,24,Eintracht Frankfurt,31,25.1,58.1,11,Deutsche Bank Park,51500,bundesliga
107,27,Bayern Munich,27,26.6,59.3,21,Allianz Arena,75024,bundesliga
329,29,Everton FC,25,27.5,48.0,10,Goodison Park,39571,premier-league
168,31,Liverpool FC,30,26.8,70.0,17,Anfield,54074,premier-league
84,33,FC Schalke 04,32,27.4,56.3,6,Veltins-Arena,62271,bundesliga
169,36,Fenerbahce,29,26.7,51.7,14,Ülker Stadyumu FB Şükrü Saraçoğlu Spor Kompleksi,47834,super-lig
379,38,Fortuna Düsseldorf,29,25.9,41.4,2,MERKUR SPIEL-ARENA,54600,bundesliga
113,39,1.FSV Mainz 05,27,25.3,48.1,7,Mewa Arena,33305,bundesliga
352,40,FC Girondins Bordeaux,26,22.7,50.0,6,Matmut Atlantique,42115,ligue-1
399,41,Hamburger SV,30,23.6,50.0,4,Volksparkstadion,57000,bundesliga
308,42,Hannover 96,28,25.0,21.4,1,Heinz-von-Heiden-Arena,49000,bundesliga
400,43,Heart of Midlothian FC,31,26.3,48.4,9,Tynecastle Park,19852,scottish-premiership
309,44,Hertha BSC,29,26.1,55.2,8,Olympiastadion Berlin,74667,bundesliga
47,46,Inter Milan,29,27.8,58.6,16,Giuseppe Meazza,75923,serie-a
178,47,Iraklis Thessaloniki,27,24.3,33.3,0,Kaftanzoglio Stadio,27770,super-league-1
151,58,RSC Anderlecht,26,24.7,46.2,10,Lotto Park,21500,jupiler-pro-league
18,60,SC Freiburg,26,26.4,38.5,10,Europa-Park Stadion,34700,bundesliga
259,65,SpVgg Greuther Fürth,28,24.0,39.3,2,Sportpark Ronhof | Thomas Sommer,16626,bundesliga
386,79,VfB Stuttgart,30,23.7,53.3,8,Mercedes-Benz Arena,60449,bundesliga
120,80,VfL Bochum,28,28.1,60.7,4,Vonovia Ruhrstadion,26000,bundesliga
407,82,VfL Wolfsburg,25,24.8,60.0,10,Volkswagen Arena,30000,bundesliga
53,86,SV Werder Bremen,26,25.4,34.6,6,Wohninvest-Weserstadion,42100,bundesliga
283,89,1.FC Union Berlin,27,27.6,48.1,9,Stadion An der Alten Försterei,22012,bundesliga
324,105,SV Darmstadt 98,27,25.6,40.7,1,Merck-Stadion am Böllenfalltor,17500,bundesliga
341,114,Besiktas JK,31,27.4,48.4,13,Vodafone Park,42590,super-lig
391,121,Dynamo Moscow,23,25.1,39.1,9,VTB-Arena,25716,premier-liga
128,124,Rangers FC,35,26.6,62.9,10,Ibrox Stadium,50987,scottish-premiership
57,126,Caykur Rizespor,32,26.8,28.1,1,Çaykur Didi,15332,super-lig
0,127,SC Paderborn 07,26,25.7,19.2,1,Home Deluxe Arena,15000,bundesliga
58,128,AO Xanthi,0,,,0,Xanthi Arena,7361,super-league-1
98,130,Parma Calcio 1913,30,24.9,76.7,6,Ennio Tardini,22352,serie-a
81,131,FC Barcelona,22,25.6,40.9,16,Spotify Camp Nou,99354,laliga
160,132,NAC Breda,32,23.7,31.3,2,Rat Verlegh Stadion,19000,eredivisie
264,133,SC Cambuur Leeuwarden,30,25.8,40.0,5,Cambuurstadion,10250,eredivisie
190,141,Galatasaray,30,26.0,53.3,13,Ali Sami Yen Spor Kompleksi NEF Stadyumu,52223,super-lig
99,142,Real Zaragoza,27,26.0,33.3,3,La Romareda,33608,laliga
161,148,Tottenham Hotspur,25,26.8,68.0,16,Tottenham Hotspur Stadium,62062,premier-league
294,150,Real Betis Balompié,26,29.1,50.0,8,Benito Villamarín,59378,laliga
32,157,KAA Gent,25,26.3,48.0,4,Ghelamco Arena,19999,jupiler-pro-league
192,162,AS Monaco,27,24.4,100.0,9,Stade Louis-II,18523,ligue-1
295,167,FC Augsburg,32,25.3,59.4,7,WWK ARENA,30660,bundesliga
61,169,Panionios Athens,34,23.5,11.8,0,Stadio Neas Smyrnis,11700,super-league-1
102,172,RSC Charleroi,25,24.0,72.0,7,Stade du Pays de Charleroi,15000,jupiler-pro-league
266,173,Odense Boldklub,26,23.8,50.0,5,Nature Energy Park,15790,superligaen
62,180,Southampton FC,33,25.5,66.7,15,St Mary's Stadium,32384,premier-league
267,190,FC Copenhagen,28,25.5,60.7,10,Parken,38065,superligaen
1,192,Roda JC Kerkrade,25,24.0,36.0,0,Parkstad Limburg Stadion,19979,eredivisie
34,200,FC Utrecht,30,25.8,43.3,4,"Stadion ""Galgenwaard""",23750,eredivisie
375,202,FC Groningen,29,23.0,48.3,5,Euroborg,22555,eredivisie
219,204,Lierse SK (- 2018),0,,,0,Herman Vanderpoortenstadion,14538,jupiler-pro-league
242,206,Bröndby IF,26,25.0,42.3,6,Brøndby Stadion,28000,superligaen
243,232,Spartak Moscow,26,25.1,30.8,10,Otkrytie Bank Arena,44571,premier-liga
139,234,Feyenoord Rotterdam,27,23.6,59.3,14,"Stadion Feyenoord ""De Kuip""",47500,eredivisie
105,235,RKC Waalwijk,28,26.1,57.1,5,Mandemakers Stadion,7508,eredivisie
269,237,RCD Mallorca,25,27.7,52.0,9,Mallorca Son Moix,20500,laliga
271,244,Olympique Marseille,22,26.8,72.7,14,Orange Vélodrome,67394,ligue-1
164,252,Genoa CFC,31,26.4,64.5,5,Luigi Ferraris,34901,serie-a
296,265,Panathinaikos Athens,30,27.1,70.0,10,Apostolos Nikolaidis,15000,super-league-1
109,273,Stade Rennais FC,28,24.6,50.0,11,Roazhon Park,29778,ligue-1
244,276,Hellas Verona,29,26.5,62.1,6,Marcantonio Bentegodi,39211,serie-a
245,281,Manchester City,25,27.0,68.0,18,Etihad Stadium,55017,premier-league
110,289,Sunderland AFC,26,23.5,46.2,6,Stadium of Light,48707,premier-league
330,290,AJ Auxerre,33,25.8,63.6,9,Stade de l'Abbé-Deschamps,18541,ligue-1
346,294,SL Benfica,25,24.9,60.0,8,Estádio da Luz,64642,liga-portugal-bwin
303,306,SC Heerenveen,26,24.7,46.2,2,Abe Lenstra Stadion,27224,eredivisie
64,317,Twente Enschede FC,24,25.5,41.7,4,De Grolsch Veste,30205,eredivisie
347,331,CA Osasuna,22,27.9,18.2,3,El Sadar,23576,laliga
85,336,Sporting CP,33,24.6,48.5,8,Estádio José Alvalade XXI,50095,liga-portugal-bwin
65,338,Dynamo Kyiv,30,24.5,20.0,7,Valeriy Lobanovsky Stadion,16873,premier-liga
275,339,Dnipro Dnipropetrovsk (-2020),0,,,0,Meteor,24381,premier-liga
205,347,FC Metz,21,25.0,66.7,7,Stade Saint-Symphorien,26700,ligue-1
206,350,Sheffield United,27,26.7,51.9,9,Bramall Lane,32702,premier-league
350,354,KV Mechelen,30,24.3,33.3,4,AFAS Stadion,16672,jupiler-pro-league
277,366,Real Valladolid CF,24,28.0,41.7,7,Nuevo José Zorrilla,27618,laliga
396,367,Rayo Vallecano,25,28.8,32.0,5,Campo de Fútbol de Vallecas,15105,laliga
251,368,Sevilla FC,24,28.9,75.0,10,Ramón Sánchez-Pizjuán,43883,laliga
305,369,Lyngby BK,30,24.2,23.3,3,Lyngby Stadion,10000,superligaen
306,370,Aberdeen FC,25,24.8,68.0,5,Pittodrie Stadium,22199,scottish-premiership
207,371,Celtic FC,29,25.7,72.4,15,Celtic Park,60832,scottish-premiership
170,379,West Ham United,23,28.0,73.9,13,London Stadium,62500,premier-league
398,380,US Salernitana 1919,27,26.9,63.0,12,Arechi,29739,serie-a
10,383,PSV Eindhoven,24,25.6,58.3,8,Philips Stadion,35000,eredivisie
171,385,Fortuna Sittard,26,25.9,69.2,2,Fortuna Sittard Stadion,12500,eredivisie
147,398,SS Lazio,26,27.3,61.5,8,Olimpico di Roma,73261,serie-a
351,399,Leeds United,32,24.8,68.8,11,Elland Road,37890,premier-league
381,403,Willem II Tilburg,27,25.9,25.9,0,Koning Willem II Stadion,14700,eredivisie
173,405,Aston Villa,29,26.6,58.6,11,Villa Park,42682,premier-league
353,410,Udinese Calcio,27,25.5,81.5,8,Dacia Arena,25144,serie-a
383,415,FC Toulouse,26,24.5,88.5,7,Stadium Municipal,33150,ligue-1
114,416,Torino FC,28,24.7,82.1,16,Stadio Olimpico Grande Torino,28177,serie-a
174,417,OGC Nice,27,24.5,66.7,13,Allianz Riviera,36178,ligue-1
176,418,Real Madrid,24,27.7,70.8,16,Santiago Bernabéu,81044,laliga
254,430,ACF Fiorentina,26,26.6,53.8,7,Artemio Franchi,43147,serie-a
148,441,Apollon Smyrnis,27,27.3,55.6,0,Stadio Neas Smyrnis,11700,super-league-1
67,443,Vejle Boldklub,27,24.0,63.0,3,Vejle Stadion,10418,superligaen
384,449,Trabzonspor,31,25.6,41.9,12,Şenol Güneş Spor Kompleksi,40782,super-lig
115,458,Palermo FC,28,25.6,25.0,4,"Comunale Renzo Barbera ""La Favorita""",36365,serie-a
401,465,St. Mirren FC,26,26.4,61.5,5,The SMISA Stadium,8023,scottish-premiership
177,467,NEC Nijmegen,27,24.3,33.3,1,Goffertstadion,12500,eredivisie
402,468,Sparta Rotterdam,24,26.3,37.5,1,"Sparta-stadion ""Het Kasteel""",11026,eredivisie
403,472,UD Las Palmas,26,26.8,23.1,1,Estadio de Gran Canaria,32400,laliga
13,475,Sint-Truidense VV,23,26.4,65.2,3,Stayen,14600,jupiler-pro-league
15,498,KSC Lokeren (- 2020),0,,,0,Daknamstadion,12000,jupiler-pro-league
310,499,Vitesse Arnhem,28,23.8,46.4,4,GelreDome,21248,eredivisie
255,506,Juventus FC,28,27.1,60.7,16,Allianz Stadium,41507,serie-a
226,511,Dundee FC,27,25.2,44.4,0,Kilmac Stadium at Dens Park,11850,scottish-premiership
312,512,Stoke City,24,26.7,37.5,6,bet365 Stadium,30089,premier-league
227,520,Cercle Brugge,23,23.9,60.9,4,Jan-Breydel-Stadion,29062,jupiler-pro-league
336,524,Gaziantepspor (- 2020),0,,,0,Gaziantep Stadyumu,33502,super-lig
279,533,TSG 1899 Hoffenheim,31,26.0,54.8,9,PreZero Arena,30150,bundesliga
149,543,Wolverhampton Wanderers,31,25.9,83.9,15,Molineux Stadium,32050,premier-league
17,553,Ionikos Nikeas,27,28.7,59.3,1,Dimotiko Gipedo Neapolis,6000,super-league-1
210,566,Beerschot AC,0,,,0,Olympisch Stadion,12771,jupiler-pro-league
355,583,Paris Saint-Germain,27,25.2,63.0,13,Parc des Princes,49691,ligue-1
70,589,Antalyaspor,31,26.5,54.8,5,Corendon Airlines Park Antalya Stadı,32537,super-lig
257,595,SC Bastia,25,27.6,32.0,6,Stade Armand-Cesari,16480,ligue-1
356,601,KV Kortrijk,28,25.3,71.4,5,Guldensporenstadion,9399,jupiler-pro-league
19,603,Cardiff City,28,25.5,85.7,8,Cardiff City Stadium,33280,premier-league
281,605,Aris Thessaloniki,30,27.2,73.3,7,"Gipedo ""Kleanthis Vikelidis""",22800,super-league-1
20,607,Venezia FC,27,25.6,63.0,5,Pier Luigi Penzo,11150,serie-a
228,610,Ajax Amsterdam,26,24.4,42.3,15,Johan Cruijff ArenA,55600,eredivisie
258,618,AS Saint-Étienne,29,25.1,27.6,3,Stade Geoffroy-Guichard,42000,ligue-1
314,621,Athletic Bilbao,25,27.9,4.0,4,San Mamés,53289,laliga
50,631,Chelsea FC,33,25.7,66.7,25,Stamford Bridge,40853,premier-league
71,641,Middlesbrough FC,25,26.1,32.0,6,Riverside Stadium,33746,premier-league
358,642,De Graafschap Doetinchem,30,23.7,20.0,0,"Stadion ""De Vijverberg""",12600,eredivisie
211,653,OFI Crete FC,31,26.6,51.6,3,Gipedo Theodoros Vardinogiannis,9088,super-league-1
404,660,Shakhtar Donetsk,31,24.8,19.4,14,Arena Lviv,34915,premier-liga
23,667,RC Strasbourg Alsace,26,26.7,42.3,8,Stade de la Meinau,29000,ligue-1
119,678,Aarhus GF,23,25.1,39.1,2,Ceres Park,19433,superligaen
316,681,Real Sociedad,27,25.6,14.8,6,Reale Arena,39313,laliga
51,683,Olympiacos Piraeus,29,27.6,65.5,11,Stadio Georgios Karaiskakis,32115,super-league-1
74,703,Nottingham Forest,38,27.8,63.2,15,The City Ground,30445,premier-league
318,714,RCD Espanyol Barcelona,27,26.3,25.9,5,RCDE Stadium,40500,laliga
180,720,FC Porto,28,26.7,53.6,8,Estádio do Dragão,50033,liga-portugal-bwin
319,724,FC Volendam,32,22.8,40.6,0,Kras Stadion,7384,eredivisie
405,749,FC Empoli,30,25.3,46.7,9,Carlo Castellani,19847,serie-a
406,750,FC Sochaux-Montbéliard,25,26.2,44.0,4,Stade Auguste-Bonal,20005,ligue-1
88,762,Newcastle United,34,27.7,55.9,13,St James' Park,52338,premier-league
361,798,Excelsior Rotterdam,28,23.7,35.7,1,Van Donge & De Roo Stadion - Woudestein,4400,eredivisie
320,800,Atalanta BC,25,26.7,68.0,11,Gewiss Stadium,21747,serie-a
321,820,Genclerbirligi Ankara,34,26.1,29.4,1,Eryaman Stadyumu,20560,super-lig
52,825,Eskisehirspor,41,23.9,2.4,0,Eskişehir Yeni Stadyum,34930,super-lig
232,826,RC Lens,30,25.8,60.0,11,Stade Bollaert-Delelis,38223,ligue-1
181,833,Denizlispor,27,25.8,11.1,1,Denizli Atatürk Stadı,18745,super-lig
24,855,EA Guingamp,27,25.4,25.9,1,Stade du Roudourou,18120,ligue-1
182,862,Chievo Verona,0,,,0,Marcantonio Bentegodi,31045,serie-a
54,865,FC Midtjylland,27,23.9,55.6,7,MCH Arena,11535,superligaen
76,868,MKE Ankaragücü,31,26.1,51.6,5,Eryaman Stadyumu,20560,super-lig
89,873,Crystal Palace,27,26.7,51.9,8,Selhurst Park,26047,premier-league
26,897,Deportivo de La Coruña,24,27.7,12.5,0,Abanca Riazor,32912,laliga
260,903,Hibernian FC,26,26.5,57.7,5,Easter Road Stadium,20250,scottish-premiership
362,924,Istanbulspor,35,24.9,48.6,5,Esenyurt Necmi Kadıoğlu Stadyumu,7500,super-lig
183,931,Fulham FC,26,27.9,88.5,13,Craven Cottage,22384,premier-league
322,932,Lokomotiv Moscow,29,24.3,24.1,9,RZD Arena,27084,premier-liga
408,940,Celta de Vigo,23,26.5,43.5,6,Abanca Balaídos,29000,laliga
388,964,Zenit St. Petersburg,23,26.6,43.5,11,Gazprom Arena,63026,premier-liga
184,968,KVC Westerlo,27,26.4,59.3,3,Het Kuipje,8035,jupiler-pro-league
121,969,Montpellier HSC,28,25.9,42.9,5,Stade de la Mosson,32939,ligue-1
409,976,CF União Madeira (-2021),0,,,0,Centro Desportivo da Madeira,2500,liga-portugal-bwin
389,979,Moreirense FC,25,26.6,64.0,1,E. C. J. de Almeida Freitas,6153,liga-portugal-bwin
185,982,CD Nacional,27,25.0,44.4,2,Estádio da Madeira,5586,liga-portugal-bwin
323,984,West Bromwich Albion,25,27.8,32.0,4,The Hawthorns,26850,premier-league
233,985,Manchester United,38,25.3,60.5,22,Old Trafford,74879,premier-league
410,987,Motherwell FC,31,26.1,61.3,2,Fir Park,13750,scottish-premiership
90,989,AFC Bournemouth,31,26.2,58.1,14,Vitality Stadium,11329,premier-league
213,993,Córdoba CF,24,27.9,16.7,0,Nuevo Arcángel,21822,laliga
285,995,FC Nantes,27,26.3,44.4,8,Stade de la Beaujoire,37463,ligue-1
286,1003,Leicester City,30,27.1,63.3,15,King Power Stadium,32273,premier-league
91,1005,US Lecce,31,24.6,61.3,6,Ettore Giardiniero,31559,serie-a
287,1010,Watford FC,30,26.3,80.0,12,Vicarage Road,21577,premier-league
92,1025,Bologna FC 1909,31,25.7,67.7,9,Stadio Renato Dall’Ara,36462,serie-a
186,1032,Reading FC,27,27.1,63.0,7,Select Car Leasing Stadium,24161,premier-league
363,1038,UC Sampdoria,29,26.6,58.6,7,Luigi Ferraris,36348,serie-a
27,1039,Queens Park Rangers,26,25.9,57.7,8,Loftus Road Stadium,18360,premier-league
78,1041,Olympique Lyon,23,25.3,43.5,3,Groupama Stadium,59186,ligue-1
214,1049,Valencia CF,25,25.2,56.0,9,Mestalla,55000,laliga
122,1050,Villarreal CF,23,28.5,39.1,8,La Cerámica,23500,laliga
364,1053,Aalborg BK,26,24.6,34.6,0,Aalborg Portland Park,13800,superligaen
390,1063,Viborg FF,24,23.8,54.2,4,Viborg Stadion,9566,superligaen
261,1071,Wigan Athletic,27,27.9,55.6,8,DW Stadium,25133,premier-league
365,1075,SC Braga,25,25.7,56.0,3,Estádio Municipal de Braga,30286,liga-portugal-bwin
56,1082,LOSC Lille,23,26.0,65.2,8,Decathlon Arena-Stade Pierre-Mauroy,50186,ligue-1
93,1083,FK Rostov,24,24.8,12.5,8,Rostov Arena,45415,premier-liga
28,1084,Málaga CF,27,27.9,29.6,0,La Rosaleda,30044,laliga
187,1085,Vitória Setúbal FC,29,26.0,34.5,0,Estádio do Bonfim,18642,liga-portugal-bwin
188,1090,AZ Alkmaar,28,23.3,39.3,7,AFAS Stadion,19478,eredivisie
235,1091,PAOK Thessaloniki,30,27.0,73.3,7,Toumba Stadium,28703,super-league-1
339,1095,ESTAC Troyes,28,25.4,50.0,4,Stade de l'Aube,21877,ligue-1
123,1096,Royal Antwerp FC,26,25.2,53.8,4,De Bosuil,16144,jupiler-pro-league
289,1108,Deportivo Alavés,24,26.1,41.7,3,Mendizorroza,19840,laliga
124,1110,Huddersfield Town,33,26.7,36.4,3,John Smith's Stadium,24500,premier-league
